taxon	min_yr	max_yr
Leptomyrmula_maravignae	5.333	11.608
Gnamptogenys_pristina	13.82	20.44
Lasius_globularis	11.608	12.7
Myrmeciites_herculeanus	47.8	56.
Solenopsis_moesta	28.4	33.9
Leptogenys_lacerata	15.97	20.44
Proceratium_poinari	13.82	20.44
Haidomyrmex_zigrasi	93.5	99.6
Brownimecia_clavata	89.8	93.9
Camelomecia_janovitzi	98.17	99.41
Gerontoformica_gracilis	93.5	99.6
Gerontoformica_magnus	93.5	99.6
Gerontoformica_pilosus	93.5	99.6
Gerontoformica_spiralis	93.5	99.6
Haidomyrmex_scimitarus	93.5	99.6
Haidomyrmodes_mammuthus	98.0	106.0
Haidoterminus_cippus	78.0	79.0
Kyromyrma_sp	89.8	93.9
Myanmyrma_gracilis	93.5	99.6
Sphecomyrma_freyi	79.0	92.0
Zigrasimecia_sp	98.17	99.41
