taxon	min_yr	max_yr
Eulithomyrmex_rugosus	33.9	37.2
Casaleia_eocenica	40.4	48.6
Mianeuretus_mirabilis	33.9	37.2
Yantaromyrmex_mayrianum	33.9	38
Parasyscia_conservata	0.0	0.0117
Rhytidoponera_waipiata	20.44	23.03
Formicium_berryi	38.0	41.3
Camponotus_petrifactus	33.9	37.2
Avitomyrmex_elongatus	47.8	56
Solenopsites_minutus	46.2	50.3
Ponerites_crawleyi	33.9	38
Proceratium_petrosum	33.9	38
Pseudomyrmex_saxulum	41.3	47.8
Cretomyrma_unicornis	83.5	85.8
Brownimecia_clavata	92	92
Camelomecia_janovitzi	98.12	99.52
Gerontoformica_gracilis	98.12	99.52
Gerontoformica_magnus	98.12	99.52
Gerontoformica_pilosus	98.12	99.52
Gerontoformica_spiralis	98.12	99.52
Haidomyrmex_scimitarus	98.12	99.52
Haidomyrmodes_mammuthus	98.12	99.52
Haidoterminus_cippus	78	79
Kyromyrma_sp	98.12	99.52
Myanmyrma_gracilis	98.12	99.52
Sphecomyrma_freyi	92	92
Zigrasimecia_sp	98.12	99.52
