taxon	min_yr	max_yr
Eulithomyrmex_rugosus	33.9	37.2
Casaleia_orientalis	33.9	38
Paraneuretus_dubovikoffi	33.9	38
Eotapinoma_macalpini	70.6	83.5
Parasyscia_conservata	0.0	0.0117
Pseudectatomma_eocenica	40.4	48.6
Formicium_brodiei	33.9	38
Camponotus_petrifactus	33.9	37.2
Archimyrmex_wedmannae	40.4	48.6
Pristomyrmex_rasnitsyni	33.9	38
Cyrtopone_striata	40.4	48.6
Proceratium_gibberum	13.82	20.44
Pseudomyrmex_saxulum	41.3	47.8
Cretomyrma_unicornis	83.5	85.8
Brownimecia_clavata	92	92
Camelomecia_janovitzi	98.12	99.52
Gerontoformica_gracilis	98.12	99.52
Gerontoformica_magnus	98.12	99.52
Gerontoformica_pilosus	98.12	99.52
Gerontoformica_spiralis	98.12	99.52
Haidomyrmex_scimitarus	98.12	99.52
Haidomyrmodes_mammuthus	98.12	99.52
Haidoterminus_cippus	78	79
Kyromyrma_sp	98.12	99.52
Myanmyrma_gracilis	98.12	99.52
Sphecomyrma_freyi	92	92
Zigrasimecia_sp	98.12	99.52
