taxon	min_yr	max_yr
Eulithomyrmex_rugosus	33.9	37.2
Myopopone_sinensis	15.97	20.44
Mianeuretus_eocenicus	46.2	50.3
Dolichoderus_luridivenosus	15.97	20.44
Parasyscia_conservata	0.0	0.0117
Rhytidoponera_gibsoni	20.44	23.03
Formicium_brodiei	33.9	38
Camponotus_palaeopterus	15.97	20.44
Myrmeciites	47.8	56
Miosolenopsis_fossilis	15.97	20.44
Odontomachus_spinifer	13.82	20.44
Proceratium_gibberum	13.82	20.44
Pseudomyrmex_saxulum	41.3	47.8
Haidomyrmex_scimitarus	93.5	99.6
Brownimecia_clavata	92	92
Camelomecia_janovitzi	98.12	99.52
Gerontoformica_gracilis	98.12	99.52
Gerontoformica_magnus	98.12	99.52
Gerontoformica_pilosus	98.12	99.52
Gerontoformica_spiralis	98.12	99.52
Haidomyrmex_scimitarus	98.12	99.52
Haidomyrmodes_mammuthus	98.12	99.52
Haidoterminus_cippus	78	79
Kyromyrma_sp	98.12	99.52
Myanmyrma_gracilis	98.12	99.52
Sphecomyrma_freyi	92	92
Zigrasimecia_sp	98.12	99.52
