taxon	min_yr	max_yr
Eulithomyrmex_rugosus	33.9	37.2
Stigmatomma_groehni	33.9	38
Paraneuretus_dubovikoffi	33.9	38
Liometopum_incognitum	33.9	38
Parasyscia_conservata	0.0	0.0117
Pseudectatomma_striatula	40.4	48.6
Titanomyrma_simillima	40.4	48.6
Attopsis_longipes	11.607999999999999	12.7
Avitomyrmex_elongatus	47.8	56
Melissotarsus_ethiopiensis	15.97	23.03
Archiponera_wheeleri	33.9	37.2
Proceratium_poinari	13.82	20.44
Pseudomyrmex_saxulum	41.3	47.8
Cretomyrma_arnoldii	83.5	85.8
Brownimecia_clavata	92	92
Camelomecia_janovitzi	98.12	99.52
Gerontoformica_gracilis	98.12	99.52
Gerontoformica_magnus	98.12	99.52
Gerontoformica_pilosus	98.12	99.52
Gerontoformica_spiralis	98.12	99.52
Haidomyrmex_scimitarus	98.12	99.52
Haidomyrmodes_mammuthus	98.12	99.52
Haidoterminus_cippus	78	79
Kyromyrma_sp	98.12	99.52
Myanmyrma_gracilis	98.12	99.52
Sphecomyrma_freyi	92	92
Zigrasimecia_sp	98.12	99.52
